,Cities,Countries,Latitude,Longitude,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (km/h)
0,puerto ayora,ec,-0.74,-90.35,18.89,95,13,2.68
1,saint-francois,gp,16.25,-61.27,27,83,34,2.1
3,atuona,pf,-9.8,-139.03,26.68,74,1,7.211
4,thompson,ca,55.74,-97.86,7,75,90,5.1
5,manavalakurichi,in,8.13,77.3,28,83,40,2.1
6,albany,au,-35.02,117.88,13,87,75,7.2
7,bluff,nz,-46.6,168.33,8.89,67,0,8.05
8,hilo,us,19.71,-155.08,29,62,20,3.6
9,bambous virieux,mu,-20.34,57.76,23.33,94,40,3.1
10,rikitea,pf,-23.12,-134.97,21.17,80,100,10.6
12,poum,nc,-20.23,164.02,22.13,70,10,4.93
13,taltal,cl,-25.41,-70.49,9.63,86,0,0.28
14,berlevag,no,70.86,29.09,5.68,69,100,3.531
15,port lincoln,au,-34.72,135.86,19.28,56,90,9.89
16,pevek,ru,69.7,170.27,-1.57,87,100,13.04
17,tasiilaq,gl,65.61,-37.64,5,80,100,17.5
18,lubliniec,pl,50.67,18.68,8.33,87,75,1.5
19,ushuaia,ar,-54.81,-68.31,1,94,75,14.9
20,hithadhoo,mv,-0.6,73.08,27.87,67,100,3.77
21,punta arenas,cl,-53.16,-70.91,3,55,40,6.2
23,alice springs,au,-23.7,133.88,32,11,0,6.7
24,waipawa,nz,-39.94,176.59,14.44,72,100,4.02
25,vestmannaeyjar,is,63.44,-20.27,9.05,87,100,25.6
26,eshowe,za,-28.89,31.46,15.44,93,54,0.79
27,jamestown,sh,-15.94,-5.72,18.36,78,100,7.43
28,new norfolk,au,-42.78,147.06,17.22,30,20,5.7
29,otacilio costa,br,-27.48,-50.12,16.67,99,100,1.34
31,cape town,za,-33.93,18.42,13.33,93,0,2.1
32,qaanaaq,gl,77.48,-69.36,-6.01,98,87,0.71
34,andilamena,mg,-17.01,48.57,16.31,88,69,2.98
35,ribeira grande,pt,38.52,-28.7,20.36,76,98,3.61
36,shahrud,ir,36.42,54.97,4.03,30,0,2.77
37,paamiut,gl,61.99,-49.67,6.44,64,68,2.93
39,eyl,so,7.98,49.82,22.99,90,0,2.35
40,dakar,sn,14.69,-17.45,26,94,100,2.6
41,hasaki,jp,35.73,140.83,31.11,48,40,2.1
42,coihaique,cl,-45.58,-72.07,8,100,0,3.1
43,komsomolskiy,ru,67.55,63.78,0.01,95,100,2
44,tecoanapa,mx,16.99,-99.26,27,83,40,0.68
45,marfino,ru,56.07,37.56,7.22,86,75,2
46,avarua,ck,-21.21,-159.78,21,83,100,4.1
48,barrow,us,39.51,-90.4,15,81,1,3.6
49,east london,za,-33.02,27.91,18.04,76,94,1.096
50,arraial do cabo,br,-22.97,-42.02,22.33,79,0,10.38
51,touros,br,-5.2,-35.46,22,88,20,2.1
52,dikson,ru,73.51,80.55,-3.57,86,100,10.23
53,nanortalik,gl,60.14,-45.24,7.72,52,100,3.48
54,zhigansk,ru,66.77,123.37,-2.4,60,0,4.2
55,faanui,pf,-16.48,-151.75,26.26,81,73,3.62
56,bugiri,ug,0.57,33.75,19.63,78,100,1.89
57,bethel,us,60.79,-161.76,7,56,75,5.7
58,port elizabeth,za,-33.92,25.57,11,93,0,1.5
59,nikolskoye,ru,59.7,30.79,2,80,90,4
60,saint-philippe,re,-21.36,55.77,23,73,0,2.6
61,lara,au,-38.02,144.41,20.56,76,100,3.6
62,yingcheng,cn,30.93,113.57,22,68,100,5
63,port alfred,za,-33.59,26.89,14.44,87,25,0.45
64,kapaa,us,22.08,-159.32,30,66,20,6.2
65,tuensang,in,26.24,94.81,19.77,85,87,0.296
66,hermanus,za,-34.42,19.24,12.22,95,0,0.89
67,busselton,au,-33.64,115.35,19.44,46,83,7.65
68,alzano lombardo,it,45.73,9.73,13,87,0,2.1
69,rognan,no,67.1,15.4,-2,79,40,3.6
70,vaini,to,-21.2,-175.2,24,69,75,4.1
71,cabo san lucas,mx,22.89,-109.91,28.33,69,20,3.1
72,provideniya,ru,64.42,-173.23,-2.68,94,100,15.5
73,salalah,om,17.01,54.1,26,78,40,1
74,korla,cn,41.76,86.15,10.38,33,100,2.06
76,aswan,eg,24.09,32.9,29,28,0,2.6
77,mar del plata,ar,-46.43,-67.52,9.53,44,21,3.23
78,beisfjord,no,68.38,17.6,3.33,90,81,4.6
79,tiptur,in,13.26,76.47,23.25,76,13,0.77
81,castro,cl,-42.48,-73.76,5,93,75,1.5
82,lorengau,pg,-2.02,147.27,28.15,75,99,5.609
83,cockburn town,tc,21.46,-71.14,27.77,77,100,5.79
84,luderitz,na,-26.65,15.16,11,93,0,1
85,orai,in,25.99,79.45,27.67,64,93,1.41
86,amahai,id,-3.31,129,26.1,84,38,4.64
87,yarada,in,17.65,83.27,28,78,40,1
88,tocache,pe,-8.19,-76.51,18.68,84,4,0.791
90,bredasdorp,za,-34.53,20.04,8,87,19,0.98
92,liverpool,ca,44.04,-64.71,5,86,30,1.79
93,necochea,ar,-38.55,-58.74,9.44,96,67,0.89
94,hobart,au,-42.88,147.33,17.22,30,20,5.7
95,zarichne,ua,51.81,26.13,5.11,83,100,0.99
96,longyearbyen,sj,78.22,15.64,0,88,75,3.6
97,sola,vu,-13.88,167.55,26.06,84,100,11.43
98,esperance,au,-33.86,121.89,17,82,90,11.3
99,chenghai,cn,23.46,116.77,31,58,0,2
100,ostrovnoy,ru,68.05,39.51,1.13,81,100,9.88
101,olga,ru,43.74,135.29,8.9,56,97,4.07
102,chokurdakh,ru,70.62,147.9,-1.21,96,100,7.92
104,acari,pe,-15.44,-74.62,14.64,90,100,11.34
105,ouegoa,nc,-20.34,164.44,22.13,70,10,4.93
106,georgetown,sh,-7.93,-14.42,23,78,75,7.2
107,malanje,ao,-9.54,16.35,17.35,96,91,0.77
108,qaqortoq,gl,60.72,-46.03,12,23,100,12.9
109,ghotki,pk,28.01,69.32,24,83,40,3.1
110,matamoros,mx,25.53,-103.23,29,30,5,1.5
111,cherskiy,ru,68.75,161.3,-3.37,91,100,6.1
112,belmonte,br,-26.84,-53.58,19.42,98,3,0.68
113,stuttgart,us,34.5,-91.55,22.22,60,1,4.1
115,olden,no,61.84,6.81,0,93,0,0.45
116,saldanha,za,-33.01,17.94,10,81,0,1
117,mosquera,co,4.71,-74.23,12,87,40,2.1
118,hobyo,so,5.35,48.53,25.21,90,2,2.96
119,pringsewu,id,-5.36,104.98,28.4,60,20,2.93
120,tuktoyaktuk,ca,69.44,-133.03,2,93,75,6.2
121,ilulissat,gl,69.22,-51.1,4,64,90,0.5
122,horki,by,54.29,30.98,2.83,96,15,1.428
123,yerofey pavlovich,ru,53.97,121.97,7.83,45,36,3.28
124,butaritari,ki,3.07,172.79,28.42,72,100,6.156
125,bakchar,ru,57.02,82.07,6.79,93,100,2.67
126,tromso,no,69.65,18.96,3,86,75,8.7
127,kedrovyy,ru,56.17,91.82,10,86,40,6
128,talnakh,ru,69.49,88.39,0,80,75,5
129,rosetta,eg,31.4,30.42,21,83,0,1.5
130,novodugino,ru,55.63,34.3,3.04,95,1,2.804
131,cooma,au,-36.24,149.13,15,54,27,3.6
132,margate,za,-30.86,30.37,15.83,85,100,0.37
133,cluses,fr,46.06,6.58,13,100,90,1
134,miedzychod,pl,52.6,15.9,7.22,93,75,5.7
135,turayf,sa,31.68,38.65,17,25,0,1.5
136,fort frances,ca,48.61,-93.4,6.67,75,90,3.6
137,souillac,mu,-20.52,57.52,23.33,94,40,3.1
138,hukuntsi,bw,-23.98,21.76,16.9,20,26,2.55
139,nemuro,jp,43.32,145.57,15,87,75,3.6
140,sitka,us,37.17,-99.65,15,96,93,10.73
141,aban,ru,56.67,96.06,6.12,86,100,5.56
142,balikpapan,id,-1.24,116.86,29.43,60,38,2.06
143,pedernales,do,18.04,-71.74,28.54,75,100,2.69
144,maniitsoq,gl,65.42,-52.9,7.13,53,100,5.77
146,mogadishu,so,2.04,45.34,24.73,88,0,2.91
147,altoona,us,40.52,-78.39,9,75,1,2.1
148,neftcala,az,39.37,49.25,17.47,70,0,1.81
149,carnarvon,au,-24.87,113.63,22,53,40,7.7
150,yulara,au,-25.24,130.99,35,9,0,5.1
151,ancud,cl,-41.87,-73.83,5,93,75,1.5
152,karratha,au,-20.74,116.85,33.55,13,0,1.7
153,krasnovishersk,ru,60.4,57.08,11.1,94,100,4.93
155,sivaki,ru,52.63,126.75,8.23,44,57,2.91
156,grand gaube,mu,-20.01,57.66,23.33,94,40,3.1
159,yellowknife,ca,62.45,-114.38,6,93,90,6.2
160,edson,ca,53.59,-116.44,8,63,90,2.6
161,kaitangata,nz,-46.28,169.85,10.56,43,44,9.39
162,chuy,uy,-33.69,-53.46,14.65,98,100,3.4
163,birjand,ir,32.86,59.22,13,32,0,3.1
164,guerrero negro,mx,27.97,-114.04,20.21,76,0,5.54
165,harrison,us,39.26,-84.82,15,66,1,2.1
166,banda aceh,id,5.56,95.32,26.58,80,100,4.65
167,panzhihua,cn,26.59,101.72,22.71,74,72,0.45
168,nileshwar,in,12.25,75.1,26,94,20,1
169,isangel,vu,-19.55,169.27,27,54,100,6.2
170,taoudenni,ml,22.68,-3.98,27.8,15,0,4.28
171,maumere,id,-8.63,122.22,27.93,55,0,3.03
172,tuy hoa,vn,13.08,109.3,27.13,77,18,1.027
173,beipiao,cn,41.8,120.76,11.52,26,0,6.07
174,suntar,ru,62.16,117.65,0.41,90,100,2.63
176,vila velha,br,-3.71,-38.6,27,74,75,6.2
177,along,in,28.17,94.8,17.18,85,67,1.36
178,teya,ru,60.37,92.63,1.71,72,95,4.75
179,cairns,au,-16.92,145.77,28.89,47,40,10.3
180,norman wells,ca,65.28,-126.83,7,82,20,2.6
181,lebu,cl,-37.62,-73.65,10.29,72,8,8.33
182,barsovo,ru,61.17,73.17,4,86,0,2
183,boras,se,57.72,12.94,0,92,0,3.1
185,khatanga,ru,71.98,102.47,-4.47,74,100,7.63
186,fethiye,tr,36.62,29.12,24,78,75,3.6
188,upernavik,gl,72.79,-56.15,0.53,73,100,1.673
189,geraldton,au,-28.77,114.6,20,64,75,7.7
190,boyolangu,id,-8.09,111.9,29.94,36,0,5.34
191,gharghoda,in,22.18,83.36,27.29,69,6,1.613
193,bathsheba,bb,13.22,-59.52,28,78,40,6.7
194,porto velho,br,-8.75,-63.87,24,94,40,1.5
195,asosa,et,10.07,34.53,18.34,75,100,1.82
196,dong hoi,vn,17.48,106.6,28.9,68,100,2.764
197,sturgeon bay,us,44.83,-87.38,10,81,90,4.88
198,ende,id,-8.84,121.65,25.97,78,0,4.75
199,tuatapere,nz,-46.13,167.69,8.89,67,0,8.05
200,torbay,ca,47.66,-52.73,3.89,69,75,2.6
201,barcelos,br,-0.97,-62.93,22.67,93,27,1.25
202,saint george,bm,32.38,-64.68,25.56,91,0,3.13
203,grants,us,35.15,-107.85,14,54,1,2.6
205,tiksi,ru,71.64,128.87,-6.42,88,99,13.31
207,kasongo-lunda,cd,-6.48,16.82,19.94,91,100,0.36
209,sandpoint,us,48.28,-116.55,7,81,90,2.6
210,constitucion,mx,23.99,-104.67,18.89,59,75,3.6
212,beeville,us,28.4,-97.75,27.78,87,0,1.79
213,tual,id,-5.67,132.75,26.24,82,41,7.93
214,tura,ru,64.27,100.22,3.18,81,100,7.2
215,lashio,mm,22.93,97.75,25.64,69,61,0.42
216,abha,sa,18.22,42.5,17,38,0,3.42
217,kodiak,us,39.95,-94.76,13.33,76,1,4.1
220,seoul,kr,37.57,126.98,22,64,75,1.5
221,san cristobal,ec,-1.02,-79.44,24.14,73,6,1.08
222,paungde,mm,18.49,95.51,27.48,83,31,2.36
223,road town,vg,18.42,-64.62,28,83,20,1.5
224,gushikawa,jp,26.35,127.87,29,62,20,6.7
225,oistins,bb,13.07,-59.53,28,78,40,6.7
226,borogontsy,ru,62.67,131.17,-0.25,51,67,2.889
227,los llanos de aridane,es,28.66,-17.92,23,73,90,6.2
228,nouadhibou,mr,20.93,-17.03,20.27,88,0,11.12
229,kysyl-syr,ru,63.9,122.77,-0.48,85,86,2.222
230,urucara,br,-2.54,-57.76,25.07,72,73,1.03
231,clyde river,ca,70.47,-68.59,-1,86,90,2.6
232,alexandria,us,38.81,-77.05,15,47,1,3.6
235,hirara,jp,24.8,125.28,29,74,40,6.2
237,chengde,cn,40.97,117.93,11.61,26,0,3.3
238,yatou,cn,33.81,104.32,12.33,63,85,1.11
239,ken caryl,us,39.58,-105.11,19,66,1,3.431
240,chernogorsk,ru,53.83,91.31,10,39,0,5
241,hay river,ca,60.82,-115.79,7,100,90,3.6
242,vanderhoof,ca,54.02,-124.02,5.93,72,100,3.62
243,kashi,cn,39.45,75.98,14,54,20,5
244,camacha,pt,33.08,-16.33,23,94,40,4.1
245,banepa,np,27.63,85.52,21,88,40,1.22
246,heerenveen,nl,52.96,5.93,8.89,100,9,1.5
247,watsa,cd,3.04,29.53,17.16,98,100,0.75
248,changji,cn,32.07,116.17,16.11,81,100,7.18
250,san angelo,us,31.46,-100.44,26.67,50,1,2.1
251,fortuna,us,40.6,-124.16,13.33,87,1,4.1
252,cuamba,mz,-14.8,36.54,19.97,80,0,1.4
253,frunze,ua,46.83,29.88,9.43,75,100,2.09
254,pontes e lacerda,br,-15.23,-59.33,23.17,87,91,0.567
255,bremerton,us,38.4,-75.51,16,58,1,4.1
256,victoria,sc,-4.62,55.45,27,83,40,4.6
257,fuerte,ph,17.54,120.36,27.39,77,0,3.05
258,clinton,us,30.87,-91.02,25.56,88,1,4.1
259,sur,om,22.57,59.53,27.89,64,0,5.56
261,port blair,in,11.67,92.75,27.96,66,63,2.08
262,portland,au,-33.35,149.98,19.44,98,6,1.79
263,saint-augustin,ca,45.63,-73.98,5,84,5,1.5
264,aksu,cn,41.12,80.26,17,43,100,1.57
265,tateyama,jp,36.66,137.31,24.44,64,40,1.5
266,kaduna,ng,10.52,7.44,20.38,97,100,0.7
268,yumen,cn,40.29,97.04,9.73,33,100,8.9
269,dzaoudzi,yt,-12.79,45.27,25,88,0,1.5
270,riyadh,sa,24.63,46.72,28,32,0,2.6
272,salekhard,ru,66.54,66.62,0.07,89,17,3.08
273,kyabram,au,-36.31,145.05,25.56,31,98,4.18
274,sao felix do xingu,br,-6.64,-51.99,20.97,96,100,1.34
275,bima,id,-8.45,118.73,35.84,26,0,1.77
276,pisco,pe,-13.71,-76.2,17,82,40,3.1
277,umm kaddadah,sd,13.6,26.69,23.7,67,100,4.91
278,andapa,mg,-14.66,49.65,15.66,94,31,1.36
279,sinnamary,gf,5.38,-52.96,27.42,79,0,5.41
280,hachinohe,jp,40.47,141.48,23,49,75,12.9
281,moose factory,ca,51.26,-80.61,1,100,1,1.5
283,kloulklubed,pw,7.04,134.26,30,74,75,5.7
284,uberaba,br,-19.75,-47.94,27,36,0,4.6
285,lumby,ca,50.25,-118.97,9,87,90,1
287,smidovich,ru,48.6,133.81,9.8,37,0,2.86
289,saskylakh,ru,71.97,114.09,-8.05,89,0,2.27
290,selizharovo,ru,56.86,33.45,2.75,93,98,2.06
291,mumbwa,zm,-14.99,27.06,18.19,74,27,2.602
292,baykit,ru,61.68,96.39,-0.92,82,62,5.54
293,pastavy,by,55.11,26.84,1.91,98,27,2.57
294,diffa,ne,13.32,12.61,29.18,47,97,3.948
295,uarini,br,-2.98,-65.16,22.89,97,100,1.2
296,bagado,co,5.41,-76.42,23.16,97,100,0.92
297,afrikanda,ru,67.44,32.78,-0.16,83,100,6.2
298,olovyannaya,ru,50.94,115.59,10.23,38,0,4.56
299,praia da vitoria,pt,38.73,-27.07,20,94,75,6.8
300,kamennogorsk,ru,60.95,29.13,1.67,92,75,3.6
301,kiruna,se,67.86,20.23,0,75,42,2.6
302,mecca,sa,21.43,39.83,25.08,77,0,1.08
304,narsaq,gl,60.91,-46.05,12,23,100,12.9
