,Cities,Countries,Latitude,Longitude,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (km/h)
305,kenai,us,60.55,-151.26,13,71,40,17
306,beni,cd,0.49,29.47,16.67,99,100,0.63
308,yarkovo,ru,54.81,82.6,7,75,0,2
309,kruisfontein,za,-34,24.73,10.15,88,0,1.06
310,lilongwe,mw,-13.97,33.79,16.8,87,39,2.11
311,mampong,gh,7.06,-1.4,21.09,99,73,1.43
312,mountain home,us,43.13,-115.69,8,61,1,3.2
313,husavik,is,66.04,-17.34,8,52,33,5.1
314,bibiani,gh,6.45,-2.31,21.27,99,46,1
315,kisangani,cd,0.52,25.21,20.85,98,100,0.74
316,broome,au,-17.97,122.23,31,43,85,6.2
317,burnie,au,-41.05,145.91,13.89,64,100,5.36
318,daru,pg,-9.07,143.21,26.55,74,97,5.78
319,coahuayana,mx,18.62,-100.35,22.69,90,67,0.87
320,chegdomyn,ru,51.13,133.04,8.95,32,0,0.866
322,ryotsu,jp,38.08,138.43,23,69,100,2.1
323,conde,br,-11.81,-37.61,20,97,6,1.36
324,veraval,in,20.9,70.37,27.13,75,87,3.38
326,junction city,us,39.03,-96.83,14,87,90,3.1
327,pacific grove,us,36.62,-121.92,17.78,48,1,1.5
328,bajil,ye,15.06,43.29,30.35,68,0,1.31
330,nome,us,30.04,-94.42,26.67,83,40,2.1
331,worland,us,44.02,-107.96,9,86,90,4.91
332,sorsk,ru,54,90.25,4.74,57,100,2.61
333,ekhabi,ru,53.51,142.97,6.78,44,0,1.85
334,beloha,mg,-25.17,45.06,19.04,71,0,1.293
335,ust-maya,ru,60.42,134.54,1.36,51,22,2.22
336,jiuquan,cn,39.73,98.49,8.61,44,100,3.69
339,sarakhs,ir,36.54,61.16,10,22,0,1.294
340,caravelas,br,-17.73,-39.27,23.43,82,100,6.4
341,axim,gh,4.87,-2.24,24.69,88,89,5.98
342,namatanai,pg,-3.66,152.44,29.24,64,48,2.539
343,fort nelson,ca,58.81,-122.69,6,93,90,2.1
344,makakilo city,us,21.35,-158.09,29.44,61,40,4.6
345,tshikapa,cd,-6.42,20.79,20.17,95,100,0.83
346,lakatoro,vu,-16.11,167.42,27,78,99,7.2
347,fairbanks,us,64.84,-147.72,5,86,90,8.7
348,dovolnoye,ru,54.5,79.67,10.84,80,76,5.5
349,mehamn,no,71.03,27.85,2.7,82,100,2.724
350,pochutla,mx,15.74,-96.47,29,70,40,1.26
351,srednekolymsk,ru,67.46,153.71,-1.99,68,100,7.48
352,millau,fr,44.1,3.08,10,100,90,3.6
353,monrovia,lr,6.33,-10.8,24,94,40,1.95
354,malaya serdoba,ru,52.47,44.96,14.2,74,100,9.14
356,vilyuysk,ru,63.75,121.63,0.5,84,100,1.89
358,porto santo,pt,33.07,-16.34,23,94,40,4.1
359,darhan,mn,49.49,105.92,5.67,46,0,3.83
360,tevaitoa,pf,-16.78,-151.5,26.44,78,79,3.44
361,honiara,sb,-9.43,159.96,31,70,20,4.6
362,severo-yeniseyskiy,ru,60.37,93.04,1.38,74,100,5.33
363,alenquer,br,-1.95,-54.74,24,94,0,0.5
364,awjilah,ly,29.14,21.3,20.97,73,0,7.309
366,san rafael,ar,-34.61,-68.33,9.48,30,0,3.159
369,deniliquin,au,-35.53,144.96,28.19,35,97,6.09
371,erechim,br,-27.64,-52.27,20,94,0,3.1
372,raudeberg,no,61.99,5.14,6,75,0,4.1
373,mandalgovi,mn,45.76,106.27,5.93,29,81,5.37
374,iqaluit,ca,63.75,-68.52,1,74,75,6.2
375,antalaha,mg,-14.9,50.28,18.36,98,24,1.78
376,impfondo,cg,1.64,18.07,20.5,96,70,0.43
377,chifeng,cn,42.27,118.96,9.2,31,0,5.06
378,taldan,ru,53.69,124.82,6.31,46,92,1.62
379,stepnyak,kz,52.83,70.79,10.87,72,51,2.36
380,arman,ru,59.7,150.17,-2.55,68,0,0.97
381,bom jesus,br,-9.08,-44.36,24.26,51,17,0.52
382,shache,cn,38.42,77.24,16.83,43,60,5.325
383,havre-saint-pierre,ca,50.23,-63.6,2,74,40,2.1
384,ponta do sol,cv,17.2,-25.09,26,83,40,6.7
386,mayo,ca,63.59,-135.9,4,69,90,1.5
388,vardo,no,70.37,31.11,3.29,84,100,3.52
389,antofagasta,cl,-23.65,-70.4,13,76,90,3.6
390,bilibino,ru,68.06,166.44,-11.77,95,81,2.52
391,gold coast,au,-28,153.41,30.56,64,0,9.8
392,suchil,mx,23.62,-103.92,17.61,54,98,1.95
394,inhambane,mz,-23.87,35.38,21.79,82,0,2.529
395,hongjiang,cn,27.21,109.83,27.17,52,56,2.67
396,santa cruz,cr,10.26,-85.58,26,94,75,1
397,sarkand,kz,45.41,79.91,11.7,40,0,1.5
399,hami,cn,42.84,93.51,16.11,25,100,4.44
400,sao filipe,cv,14.9,-24.5,25.72,81,32,9.35
401,gorokhovets,ru,56.21,42.68,8,93,90,5
402,northport,us,33.23,-87.58,29,54,1,1.5
403,loandjili,cg,-4.77,11.87,25,94,75,3.1
404,mokhsogollokh,ru,61.4,128.95,-0.28,72,94,1.246
406,port hardy,ca,50.7,-127.42,11,93,90,2.1
407,huadian,cn,42.97,126.75,9.08,45,0,2.691
409,biak,id,-0.91,122.88,21.59,87,78,1.64
410,marquette,us,46.54,-87.4,4,86,1,2.6
411,itapecerica da serra,br,-23.72,-46.85,22.22,82,20,2.6
412,biltine,td,14.53,20.93,28.48,56,100,6.02
413,puerto madero,mx,14.72,-92.42,24,100,75,1.99
414,turukhansk,ru,65.8,87.96,1.08,97,100,3.979
415,goundam,ml,16.42,-3.66,32.01,12,0,1.77
416,mehriz,ir,31.58,54.44,18,36,20,2.1
417,ahipara,nz,-35.17,173.16,18.89,80,54,6.46
418,yenotayevka,ru,47.24,47.04,13.84,57,3,5.5
419,price,us,39.6,-110.81,11,23,1,4.1
421,dillon,us,45.22,-112.64,4.44,100,90,3.6
422,oranjemund,na,-28.55,16.43,13.8,88,0,5.77
423,homer,us,59.64,-151.54,11.67,76,90,8.2
424,andenes,no,69.31,16.12,5,80,99,3.6
425,vostok,ru,46.45,135.83,7.78,51,2,2.76
426,suoyarvi,ru,62.08,32.35,-1.01,95,100,4.18
427,pangody,ru,65.85,74.49,0.46,83,19,6.4
428,noumea,nc,-22.28,166.46,27,44,71,7.2
429,padang,id,-0.92,100.36,25.86,86,70,5.61
430,zambezi,zm,-13.55,23.12,19.67,62,0,2.695
431,selma,us,36.57,-119.61,23,34,1,3.6
432,rogaska slatina,si,46.24,15.64,8.33,93,93,1
433,uyuni,bo,-20.46,-66.82,5.17,35,7,0.7
434,mangrol,in,25.33,76.51,26.59,64,11,1.81
435,keti bandar,pk,24.14,67.45,27.62,75,100,4.56
436,cidreira,br,-30.17,-50.22,19.52,97,100,1.46
437,tado,co,5.27,-76.56,22.75,98,100,0.51
438,pangnirtung,ca,66.15,-65.72,-7.28,78,77,2.71
439,fort morgan,us,40.25,-103.8,18,48,1,2.1
440,lagoa,pt,37.14,-8.45,19,68,0,4.1
441,kahului,us,20.89,-156.47,30,58,40,11.3
442,alofi,nu,-19.06,-169.92,25,69,74,7.2
443,harper,lr,4.38,-7.71,24.74,88,99,3.62
444,buala,sb,-8.15,159.59,28.91,68,0,2.21
445,henties bay,na,-22.12,14.28,14.04,89,0,5.58
446,sidhi,in,24.41,81.88,25.95,73,0,1.87
447,cape canaveral,us,28.41,-80.6,28,74,20,4.1
448,ranong,th,9.96,98.62,29,79,40,0.86
449,klaksvik,fo,62.23,-6.59,8,87,46,9.3
450,linxia,cn,35.6,103.21,11.43,68,83,2.98
451,abu dhabi,ae,24.47,54.37,31,52,0,5.7
452,keita,ne,14.76,5.77,28.41,54,91,6.7
453,alekseyevsk,ru,57.84,108.35,5.63,71,63,5.28
454,port keats,au,-14.25,129.55,32.75,41,4,3.98
455,shitkino,ru,56.37,98.35,5.61,85,100,5.725
456,hofn,is,64.25,-15.21,0.75,99,100,8.98
458,knysna,za,-34.04,23.05,11,71,0,2.1
459,madimba,tz,-10.4,40.33,22,94,20,2.6
461,guangyuan,cn,32.43,105.86,15.55,84,100,1.52
462,kutum,sd,14.2,24.66,18.71,83,100,2.15
464,namibe,ao,-15.19,12.15,20.75,80,95,1.95
465,elko,us,40.83,-115.76,6,48,1,1.5
466,kavieng,pg,-2.57,150.8,29.37,66,68,2.876
467,labytnangi,ru,66.66,66.39,-3,93,100,2.06
468,morant bay,jm,17.88,-76.41,28,78,75,3.1
469,genhe,cn,50.78,121.52,7.28,41,28,3.94
470,riohacha,co,11.54,-72.91,25.59,88,100,2.45
471,lubango,ao,-14.92,13.49,17.65,58,73,1.251
472,khovu-aksy,ru,51.13,93.72,4.46,43,53,1.42
473,tautira,pf,-17.73,-149.15,28,69,40,4.1
474,lensk,ru,60.71,114.91,3.55,95,100,3.835
475,ayr,au,-19.58,147.4,25.56,55,13,4.02
476,severo-kurilsk,ru,50.68,156.12,3.05,96,100,9.56
477,northam,au,-31.65,116.67,18,63,90,6.2
478,guiong,ph,6.42,122.03,30,74,75,3.6
480,te anau,nz,-45.41,167.72,6.13,61,84,1.2
481,mahebourg,mu,-20.41,57.7,23.33,94,40,3.1
482,half moon bay,us,37.46,-122.43,18,82,1,6.7
483,chapais,ca,49.78,-74.86,4,86,90,3.1
484,nagato,jp,34.35,131.14,32.22,64,20,3.1
485,mildura,au,-34.18,142.16,31.11,20,100,5.1
486,kirakira,sb,-10.46,161.92,27.81,77,17,2.53
487,wukari,ng,7.87,9.78,22.58,96,100,1.79
488,zheleznodorozhnyy,ru,55.75,38,5,86,0,2
490,kaeo,nz,-35.1,173.78,18.89,80,60,3.5
492,taree,au,-31.91,152.46,21.11,93,90,1
493,lidzbark warminski,pl,54.13,20.58,4.71,92,100,3.71
494,aksarka,ru,66.56,67.8,0.06,87,3,3.59
495,coruripe,br,-10.12,-36.18,19.79,92,0,2.15
496,evensk,ru,61.92,159.24,0.28,39,14,0.726
497,yuzhno-kurilsk,ru,44.03,145.86,14.42,85,100,12.54
498,mizdah,ly,31.45,12.98,13.1,72,0,1.41
499,luwuk,id,-0.95,122.79,21.59,87,78,1.64
500,general roca,ar,-39.03,-67.58,12,46,0,3.6
501,sakaiminato,jp,35.55,133.23,24,57,75,2.1
502,bonavista,ca,48.65,-53.11,3.33,75,90,2.68
503,lugovskoy,ru,56.96,64.53,10,81,100,4
504,toamasina,mg,-18.17,49.38,21,94,40,0.99
505,kota kinabalu,my,5.98,116.07,30,70,75,2.6
506,naze,jp,28.37,129.48,28,61,20,3.6
507,velsk,ru,61.07,42.1,-0.63,96,28,2.25
508,bar harbor,us,44.39,-68.2,6.67,68,1,3.6
509,yinchuan,cn,38.48,106.21,11.96,50,54,2.51
510,nandu,cn,31.44,119.33,21.11,82,90,5
511,longhua,cn,29.21,106.21,21.52,82,96,2.095
512,calama,cl,-22.46,-68.93,11,29,75,5.1
513,jiayuguan,cn,39.77,98.29,8.61,44,100,3.69
514,sawtell,au,-30.38,153.1,22,72,40,7.7
515,sarmanovo,ru,55.25,52.59,15,47,20,9
516,byron bay,au,-28.65,153.62,26,64,85,9.8
517,francisco sa,br,-16.48,-43.49,25,50,0,5.1
518,vereshchagino,ru,58.07,54.67,10.7,79,99,5.27
519,san patricio,mx,19.22,-104.7,29,79,75,2.6
521,kasamwa,tz,-2.84,32.42,19.53,63,34,1.969
522,fallon,us,46.84,-105.12,8.33,87,1,9.8
523,amazar,ru,53.86,120.88,7.82,43,33,2.719
524,champerico,gt,14.3,-91.92,24.44,91,100,2.15
525,leningradskiy,ru,69.38,178.42,3.47,92,100,9.35
526,santiago del estero,ar,-27.8,-64.26,11.48,92,87,2.93
527,texarkana,us,33.44,-94.04,21.67,88,1,2.6
528,dunedin,nz,-45.87,170.5,8.33,72,61,6.71
529,ayorou,ne,14.73,0.92,31.47,39,37,6.43
530,nabire,id,-3.36,135.5,29.75,58,58,1.04
531,anloga,gh,5.79,0.9,25,94,75,3.1
532,calabozo,ve,8.92,-67.43,23.71,94,100,1.89
533,tomatlan,mx,19.93,-105.25,27.09,84,65,2.03
534,bad bevensen,de,53.08,10.57,8,93,100,4.6
535,labuhan,id,-2.54,115.51,33.5,39,44,1.32
536,lavrentiya,ru,65.58,-170.99,-2.12,81,95,5.6
538,alyangula,au,-13.85,136.42,33,41,2,5.7
539,sorong,id,-0.86,131.25,31.89,54,24,1.8
541,shingu,jp,33.72,135.99,26,54,20,6.7
542,wanning,cn,18.8,110.4,29.21,64,0,2.59
543,hutchinson,us,38.06,-97.93,18,88,90,6.2
544,warrington,us,40.25,-75.13,11.11,70,1,2.1
545,kununurra,au,-15.77,128.74,34,38,40,4.6
546,great falls,us,47.5,-111.29,9,75,75,3.1
547,dingle,ie,52.14,-10.27,14.66,93,100,10.53
548,praia,cv,14.92,-23.51,25,83,0,3.1
549,yebaishou,cn,41.4,119.64,11.62,24,0,5.978
550,flinders,au,-34.58,150.85,19.44,77,90,3.1
552,kitimat,ca,54.02,-128.69,9,87,75,7.2
553,rancharia,br,-22.23,-50.89,27,34,0,3.6
554,walvis bay,na,-22.95,14.51,14,87,0,4.6
555,lae,pg,-6.72,146.98,30,62,40,2.6
556,soe,id,-9.86,124.28,34.8,22,0,4.94
557,murray bridge,au,-35.12,139.28,34.44,24,100,1.79
558,christchurch,nz,-43.53,172.64,10.56,75,98,4.6
559,ada,rs,45.81,20.13,8.57,66,6,1.589
560,lar,ir,27.66,54.32,16,93,0,0.67
561,myaundzha,ru,63.05,147.18,-10.82,62,11,1.32
562,santa isabel do rio negro,br,-0.41,-65.02,22.6,97,100,0.47
563,comodoro rivadavia,ar,-45.87,-67.48,13,37,0,5.7
564,timmins,ca,48.48,-81.33,2,100,5,1.5
565,ucluelet,ca,48.94,-125.55,11.67,89,100,1.59
566,huarmey,pe,-10.07,-78.15,16.26,91,76,10.25
567,aripuana,br,-9.17,-60.63,23.59,84,61,1.06
568,mackay,au,-21.15,149.2,27.22,54,0,5.7
569,abonnema,ng,4.71,6.79,24.23,93,100,1.46
570,krasnyy yar,ru,50.7,44.73,13.44,79,96,7.16
571,baruun-urt,mn,46.68,113.28,7.99,29,0,4.81
572,lluta,pe,-16.02,-72.01,12,66,20,1
573,carutapera,br,-1.2,-46.02,25.84,81,66,2.73
574,borba,br,-4.39,-59.59,23.69,92,100,0.45
575,seymchan,ru,62.93,152.39,-7.54,80,87,2.87
576,mount darwin,zw,-16.77,31.58,17.22,84,91,0.96
577,magog,ca,45.27,-72.15,1.67,86,1,1.17
578,adrar,dz,27.87,-0.29,21,25,0,6.2
580,bath,us,40.73,-75.39,10,65,1,3.6
581,havoysund,no,71,24.66,4,86,75,6.2
582,kropotkin,ru,45.43,40.58,17.27,68,72,1.884
583,sao joao da barra,br,-21.64,-41.05,21.4,81,61,2.22
584,hoyanger,no,61.22,6.07,6,75,0,4.1
585,olinda,br,-22.82,-43.41,25,69,0,1.5
587,pokosnoye,ru,55.53,101.05,6.57,60,100,7.72
588,melito di porto salvo,it,37.92,15.77,21.67,64,40,1.5
589,hambantota,lk,6.12,81.12,27,100,75,1.5
590,thunder bay,ca,48.41,-89.26,3.89,93,5,1.32
591,ankang,cn,32.73,108.99,15.26,95,100,1.42
593,nhamunda,br,-2.19,-56.71,26.51,64,95,0.93
594,yelizovo,ru,53.19,158.38,8,36,100,3
596,lienz,at,46.83,12.77,7.22,95,96,2.35
597,ulladulla,au,-35.36,150.48,17.22,77,90,3.1
598,selfoss,is,63.94,-21,9,70,90,12.3
599,yangambi,cd,0.77,24.47,20.39,99,100,0.38
601,grindavik,is,63.84,-22.43,9,87,90,19
602,mirnyy,ru,56.57,36.46,5,85,94,0.99
603,haines junction,ca,60.75,-137.51,-0.45,68,100,3.19
604,qasigiannguit,gl,68.82,-51.19,4,64,100,0.5
605,maldonado,uy,-34.91,-54.96,13,100,90,4.1
